comment,stars,verified,date,country,helpful,has-media
I could only find it paired with the color cartridge.  So glad Amazon had it.  Works fine in my printer..,5,1,2020-8-21,1,0,0
I needed the ink to print something important and mail out the next morning. It came overnight and printed beautifully!,5,1,2020-7-22,1,0,0
"It is good price, but the speed of delivery was a little bit slow. I think  it is the fault of USPS. Although i wait two more days,  it gave me a good work when I used it for printing",5,1,2020-6-16,1,0,0
"I go through black in a lot. This was sent in a timely manner, easy install, and the cost was very nice.",5,1,2020-7-28,1,0,0
Horrible cartridge was dry and useless and issue was not resolved. I will buy my ink at Walmart from now on.,1,1,2020-9-11,1,0,0
"Received today, needed to print a lot of forms. After round about 70 pages (text, no photos, no pictures), the cartridge was completely empty. Seriously? Product description says, it should last 120 pages. This was also my expectation. Thanks HP! Thats the last HP printer we bought in this life. And definitely will not recommend HP to anyone.",1,1,2020-6-22,1,0,0
"I would expect it to last at least twice more time, but it's not.",3,1,2020-6-28,1,1,0
"Cannot return this cartridge, which seems to be HP original, since I used to print part of my class. After 20 pages, just text, no pictures, our brand new printer shows the cartridge level in 0 and stopped printing. Never happened to me before and I’ve been using HP printers for a long time.Don’t know what’s going on but be advised, don’t buy this!!",1,1,2020-6-28,1,0,0
Works as described. I had to wait a few weeks for delivery but I was able to snag each on for around $16. Such a great deal,5,1,2020-7-25,1,0,0
it has been great so far,4,1,2020-2-20,1,1,0
I don’t know why this ink doesn’t last long. I only printed for less than 100 pages and it gave me low ink warning.,2,1,2020-6-17,1,0,0
"The original ink which came with the printer had an issue to print. I purchased this one, it works very well. The cartridge had a clean, print clear and neat documents.",5,1,2020-8-21,1,0,0
These cartridges did NOT last long...hardly a month without printing many items. I think they came 1/2 empty or had been sitting around. Disappointed.,2,1,2020-8-3,1,1,0
"Ordered these because my printer wasn't printing. They came really fast, work great, and were a great price. I will order them again.",5,1,2020-9-7,1,0,0
Good price point compared to retail market as CVs or staples . But i was only able to print about 80 pages . I think i will repurchase again if i need it next time .,4,1,2020-7-13,1,0,0
This is a typical print cartridge. Insert it into an hp desk jet printer run the test sheet to align and your off and running 😊,5,1,2020-9-7,1,0,0
"Hi. I bought two ink cartridges in May But the quality is too poor. It should print 120 pages depending on the product description. However, I just print less than 60pages for each cartridge and it does not work any more. It is too awful。Can I return them?",1,1,2020-6-27,1,1,0
Product is legit. Happy I switched from my old laser printer. This is a much more affordable alternative to laser printing.,5,1,2020-8-7,1,0,0
Printed maybe 10 pages and now completely out of ink in less than 7 days.,2,1,2020-6-14,1,1,0
"These are never in stock at stores anymore, came quickly will continue to buy on amazon",5,1,2020-8-21,1,0,0
I was trying to print something that was 100 pages and I put the new ink in and it literally went completely blank after 70 pages. How do I get a refund?,1,1,2020-6-3,1,4,0
Ink dried out after 50 or so sheets. They weren't even heavy blocks of color. Worst ink ever. Too expensive for what you get.,1,1,2020-7-14,1,1,0
I have been using this for a few months now and it is still holding up for me.So seems good for the money.,4,1,2020-8-22,1,0,0
